"id","hotel_id","bestprice","richprice","fourthprice","doubleprice","newday","created_at","updated_at"
1,1,41000,31000,26000,12000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
2,2,47000,33000,23000,12000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
3,3,45000,32000,25000,13000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
4,4,40000,38000,22000,17000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
5,5,41000,33000,28000,15000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
6,6,46000,31000,24000,18000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
7,7,43000,32000,23000,11000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
8,8,42000,36000,24000,18000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
9,9,47000,35000,24000,17000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
10,10,41000,36000,27000,15000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
11,11,42000,32000,25000,12000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
12,12,41000,37000,27000,13000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
13,13,48000,33000,27000,14000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
14,14,44000,30000,26000,11000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
15,15,40000,35000,25000,17000,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
16,1,40000,34000,22000,17000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
17,2,46000,35000,27000,14000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
18,3,48000,31000,27000,10000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
19,4,47000,31000,21000,15000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
20,5,40000,37000,27000,14000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
21,6,47000,35000,27000,10000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
22,7,46000,38000,22000,13000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
23,8,43000,32000,25000,17000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
24,9,48000,38000,23000,12000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
25,10,48000,37000,27000,15000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
26,11,47000,37000,24000,16000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
27,12,44000,34000,22000,13000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
28,13,40000,33000,20000,15000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
29,14,40000,30000,22000,10000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
30,15,43000,36000,21000,16000,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
31,1,45000,38000,23000,14000,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
32,2,46000,30000,26000,17000,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
33,3,44000,34000,21000,15000,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
34,4,43000,32000,27000,18000,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
35,5,42000,30000,26000,14000,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
36,6,47000,32000,27000,16000,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
37,7,41000,32000,26000,12000,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
38,8,40000,31000,21000,12000,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
