"id","hotel_id","bestvacant","richvacant","fourthvacant","doublevacant","days","created_at","updated_at"
1,1,2,0,6,5,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
2,2,1,4,8,3,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
3,3,2,1,7,1,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
4,4,3,0,2,8,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
5,5,3,1,3,3,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
6,6,0,5,8,1,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
7,7,1,4,1,6,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
8,8,1,1,1,7,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
9,9,2,4,8,0,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
10,10,0,5,6,6,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
11,11,0,3,6,1,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
12,12,3,4,8,1,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
13,13,3,4,4,0,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
14,14,1,2,6,8,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
15,15,2,5,0,3,"2020-05-06","2020-05-06 11:59:05.0","2020-05-06 11:59:05.0"
16,1,1,0,8,6,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
17,2,1,0,8,3,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
18,3,2,5,3,5,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
19,4,1,4,1,3,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
20,5,2,4,0,2,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
21,6,1,0,4,0,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
22,7,2,2,8,4,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
23,8,0,0,7,3,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
24,9,0,3,5,4,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
25,10,2,2,5,3,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
26,11,2,2,2,0,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
27,12,2,3,5,7,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
28,13,2,5,1,7,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
29,14,0,1,1,4,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
30,15,0,0,1,0,"2020-05-01","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
31,1,2,1,1,4,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
32,2,3,3,3,8,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
33,3,0,4,6,0,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
34,4,3,5,8,9,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
35,5,0,0,2,2,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
36,6,0,4,7,7,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
37,7,2,5,3,1,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
38,8,2,1,7,8,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
39,9,3,5,9,1,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
40,10,1,1,0,2,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
41,11,1,5,8,0,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
42,12,0,5,3,0,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
43,13,0,3,9,9,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
44,14,1,0,9,5,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
45,15,1,4,2,3,"2020-05-02","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
46,1,1,1,0,8,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
47,2,3,0,5,4,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
48,3,1,0,9,1,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
49,4,3,4,5,2,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
50,5,1,0,4,6,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
51,6,0,5,6,2,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
52,7,2,5,2,5,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
53,8,0,5,2,5,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
54,9,3,5,1,7,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
55,10,2,4,0,3,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
56,11,0,0,0,2,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
57,12,2,5,7,0,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
58,13,0,1,2,9,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
59,14,3,4,2,0,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
60,15,2,3,0,7,"2020-05-03","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
